1689703804.341801 client started (20299): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1689703804.341946 on Darwin 22.1.0 Darwin Kernel Version 22.1.0: Sun Oct  9 20:15:09 PDT 2022; root:xnu-8792.41.9~2/RELEASE_ARM64_T6000
1689703804.342597 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1689703804.342653 flags are 0x10010000
1689703804.342669 socket is /private/tmp/tmux-501/default
1689703804.342694 trying connect
1689703804.342975 add peer 0x128008000: 6 (0x0)
1689703804.347270 sending message 100 to peer 0x128008000 (4 bytes)
1689703804.347304 sending message 111 to peer 0x128008000 (8 bytes)
1689703804.347312 sending message 101 to peer 0x128008000 (14 bytes)
1689703804.347319 sending message 109 to peer 0x128008000 (4 bytes)
1689703804.347325 sending message 102 to peer 0x128008000 (13 bytes)
1689703804.347332 sending message 108 to peer 0x128008000 (30 bytes)
1689703804.347338 sending message 112 to peer 0x128008000 (70 bytes)
1689703804.347344 sending message 112 to peer 0x128008000 (5 bytes)
1689703804.347367 sending message 112 to peer 0x128008000 (5 bytes)
1689703804.347374 sending message 112 to peer 0x128008000 (6 bytes)
1689703804.347380 sending message 112 to peer 0x128008000 (6 bytes)
1689703804.347386 sending message 112 to peer 0x128008000 (11 bytes)
1689703804.347391 sending message 112 to peer 0x128008000 (10 bytes)
1689703804.347396 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.347401 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.347406 sending message 112 to peer 0x128008000 (18 bytes)
1689703804.347411 sending message 112 to peer 0x128008000 (11 bytes)
1689703804.347416 sending message 112 to peer 0x128008000 (10 bytes)
1689703804.347421 sending message 112 to peer 0x128008000 (15 bytes)
1689703804.347426 sending message 112 to peer 0x128008000 (21 bytes)
1689703804.347431 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.347436 sending message 112 to peer 0x128008000 (7 bytes)
1689703804.347441 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.347446 sending message 112 to peer 0x128008000 (7 bytes)
1689703804.347451 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.347456 sending message 112 to peer 0x128008000 (9 bytes)
1689703804.347461 sending message 112 to peer 0x128008000 (21 bytes)
1689703804.347466 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.347471 sending message 112 to peer 0x128008000 (8 bytes)
1689703804.347476 sending message 112 to peer 0x128008000 (12 bytes)
1689703804.347481 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.347486 sending message 112 to peer 0x128008000 (9 bytes)
1689703804.347491 sending message 112 to peer 0x128008000 (9 bytes)
1689703804.347496 sending message 112 to peer 0x128008000 (12 bytes)
1689703804.347501 sending message 112 to peer 0x128008000 (8 bytes)
1689703804.347506 sending message 112 to peer 0x128008000 (8 bytes)
1689703804.347511 sending message 112 to peer 0x128008000 (7 bytes)
1689703804.347516 sending message 112 to peer 0x128008000 (7 bytes)
1689703804.347521 sending message 112 to peer 0x128008000 (9 bytes)
1689703804.347526 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.347531 sending message 112 to peer 0x128008000 (6 bytes)
1689703804.347536 sending message 112 to peer 0x128008000 (9 bytes)
1689703804.347541 sending message 112 to peer 0x128008000 (15 bytes)
1689703804.347546 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.347551 sending message 112 to peer 0x128008000 (12 bytes)
1689703804.347556 sending message 112 to peer 0x128008000 (8 bytes)
1689703804.347561 sending message 112 to peer 0x128008000 (14 bytes)
1689703804.347566 sending message 112 to peer 0x128008000 (11 bytes)
1689703804.347571 sending message 112 to peer 0x128008000 (9 bytes)
1689703804.347576 sending message 112 to peer 0x128008000 (10 bytes)
1689703804.347581 sending message 112 to peer 0x128008000 (10 bytes)
1689703804.347585 sending message 112 to peer 0x128008000 (10 bytes)
1689703804.347590 sending message 112 to peer 0x128008000 (10 bytes)
1689703804.347714 sending message 112 to peer 0x128008000 (11 bytes)
1689703804.347720 sending message 112 to peer 0x128008000 (12 bytes)
1689703804.347724 sending message 112 to peer 0x128008000 (12 bytes)
1689703804.347728 sending message 112 to peer 0x128008000 (12 bytes)
1689703804.347731 sending message 112 to peer 0x128008000 (12 bytes)
1689703804.347735 sending message 112 to peer 0x128008000 (12 bytes)
1689703804.347739 sending message 112 to peer 0x128008000 (11 bytes)
1689703804.347742 sending message 112 to peer 0x128008000 (11 bytes)
1689703804.347746 sending message 112 to peer 0x128008000 (12 bytes)
1689703804.347749 sending message 112 to peer 0x128008000 (12 bytes)
1689703804.347753 sending message 112 to peer 0x128008000 (12 bytes)
1689703804.347756 sending message 112 to peer 0x128008000 (12 bytes)
1689703804.347760 sending message 112 to peer 0x128008000 (12 bytes)
1689703804.347763 sending message 112 to peer 0x128008000 (10 bytes)
1689703804.347767 sending message 112 to peer 0x128008000 (12 bytes)
1689703804.347770 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.347773 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.347777 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.347780 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.347784 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.347787 sending message 112 to peer 0x128008000 (8 bytes)
1689703804.347791 sending message 112 to peer 0x128008000 (11 bytes)
1689703804.347794 sending message 112 to peer 0x128008000 (11 bytes)
1689703804.347798 sending message 112 to peer 0x128008000 (11 bytes)
1689703804.347801 sending message 112 to peer 0x128008000 (12 bytes)
1689703804.347805 sending message 112 to peer 0x128008000 (12 bytes)
1689703804.347808 sending message 112 to peer 0x128008000 (12 bytes)
1689703804.347812 sending message 112 to peer 0x128008000 (12 bytes)
1689703804.347816 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.347819 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.347823 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.347827 sending message 112 to peer 0x128008000 (8 bytes)
1689703804.347830 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.347834 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.347837 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.347840 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.347844 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.347847 sending message 112 to peer 0x128008000 (12 bytes)
1689703804.347851 sending message 112 to peer 0x128008000 (12 bytes)
1689703804.347854 sending message 112 to peer 0x128008000 (12 bytes)
1689703804.347858 sending message 112 to peer 0x128008000 (12 bytes)
1689703804.347861 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.347865 sending message 112 to peer 0x128008000 (8 bytes)
1689703804.347868 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.347872 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.347875 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.347879 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.347882 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.347885 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.347889 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.347892 sending message 112 to peer 0x128008000 (12 bytes)
1689703804.347896 sending message 112 to peer 0x128008000 (12 bytes)
1689703804.347899 sending message 112 to peer 0x128008000 (12 bytes)
1689703804.347903 sending message 112 to peer 0x128008000 (8 bytes)
1689703804.347906 sending message 112 to peer 0x128008000 (12 bytes)
1689703804.347910 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.347913 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.347917 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.347920 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.347931 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.347935 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.347939 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.347942 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.347946 sending message 112 to peer 0x128008000 (12 bytes)
1689703804.347949 sending message 112 to peer 0x128008000 (10 bytes)
1689703804.347953 sending message 112 to peer 0x128008000 (12 bytes)
1689703804.347956 sending message 112 to peer 0x128008000 (12 bytes)
1689703804.347960 sending message 112 to peer 0x128008000 (12 bytes)
1689703804.347963 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.347967 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.347970 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.347974 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.347977 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.347980 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.347984 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.347988 sending message 112 to peer 0x128008000 (10 bytes)
1689703804.347991 sending message 112 to peer 0x128008000 (13 bytes)
1689703804.347995 sending message 112 to peer 0x128008000 (12 bytes)
1689703804.347998 sending message 112 to peer 0x128008000 (12 bytes)
1689703804.348002 sending message 112 to peer 0x128008000 (12 bytes)
1689703804.348005 sending message 112 to peer 0x128008000 (10 bytes)
